ALCDAYS	MJDAY30A	DSTDEPRS	GENDER_R
0	0	99	1
0	0	99	0
0	0	99	1
5	0	3	0
0	0	99	0
0	0	5	1
0	0	99	0
4	0	99	1
0	0	99	1
0	0	99	0
10	7	3	1
3	0	3	0
0	0	99	0
0	0	99	0
11	0	99	1
3	2	99	1
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	1
2	30	99	0
10	3	99	0
2	1	99	1
7	0	99	1
0	0	99	0
0	0	99	0
10	2	3	0
8	20	99	1
0	0	4	1
0	0	99	0
2	0	5	0
0	0	99	1
0	0	99	0
3	0	99	1
0	0	99	0
4	3	1	0
6	0	99	1
1	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	5	0
0	0	99	1
0	0	4	1
0	0	99	1
0	0	5	1
0	0	99	1
0	0	99	0
1	0	4	0
10	0	5	0
3	0	2	0
1	10	99	0
0	0	99	0
13	5	99	1
0	0	99	1
3	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	97	0
7	0	3	0
0	0	99	1
0	0	99	1
2	30	5	1
20	0	94	1
0	0	99	0
3	0	5	1
3	0	5	0
1	0	99	0
0	0	99	0
0	0	99	1
30	10	99	1
6	6	99	0
0	0	4	1
4	25	99	0
10	0	5	1
4	0	5	0
0	0	99	0
0	0	99	0
3	0	3	0
0	0	99	1
5	2	99	0
17	3	2	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
1	0	99	1
1	0	99	0
0	0	99	1
1	0	94	0
0	0	99	0
10	27	99	1
0	0	99	0
0	0	99	0
2	0	99	1
1	0	2	1
30	30	99	1
0	0	99	1
0	0	99	1
0	0	99	1
3	0	4	0
3	0	99	0
0	0	5	0
0	0	99	1
1	0	4	0
1	0	99	0
0	0	5	0
1	1	3	0
0	0	99	1
0	0	99	1
4	20	4	1
9	0	99	1
5	0	5	1
17	10	99	1
20	27	3	0
30	0	99	1
3	0	3	1
0	0	99	1
3	17	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	4	0
0	0	5	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
15	27	2	1
0	0	99	0
8	0	5	1
4	0	4	1
8	0	99	0
0	0	99	1
7	0	4	0
0	0	4	1
4	0	4	0
0	0	4	0
25	0	99	1
0	0	99	1
0	0	99	0
9	0	5	1
20	10	3	1
0	0	99	1
1	0	2	1
0	0	99	1
30	26	99	1
0	0	99	0
0	0	99	0
0	0	99	1
4	0	4	0
30	29	5	1
12	12	3	1
0	0	99	1
0	0	5	1
0	0	99	0
0	0	99	1
0	0	4	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
6	0	99	1
0	0	99	0
5	0	99	0
0	0	99	0
25	2	4	1
2	0	99	1
1	0	4	1
2	20	1	0
0	0	97	0
2	10	5	1
0	0	5	1
1	0	4	1
30	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	0
20	20	99	0
25	0	5	1
0	0	99	1
0	0	99	1
3	0	99	0
0	0	99	1
3	6	1	0
0	0	99	1
0	0	4	0
8	8	4	1
0	0	99	0
0	0	99	1
20	0	99	0
4	0	99	1
0	0	99	0
7	24	99	1
0	0	99	1
1	0	99	0
2	0	4	0
0	0	99	0
4	0	99	0
0	0	2	1
2	0	99	0
0	0	4	1
0	0	99	0
10	0	5	1
1	0	99	1
0	0	99	1
0	0	99	1
1	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	4	0
1	0	99	0
0	0	99	1
1	0	99	0
3	0	99	0
0	0	99	0
2	0	3	1
0	0	99	1
0	0	3	0
0	0	99	0
0	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	5	0
8	30	5	1
12	0	3	0
0	0	99	0
0	0	99	1
25	25	5	1
0	0	99	1
0	0	99	1
3	0	5	1
0	0	99	0
6	2	99	0
14	0	4	0
1	15	3	0
15	5	2	1
0	0	99	0
0	0	99	1
0	0	99	1
1	0	99	0
0	0	99	0
2	0	5	0
0	0	4	0
12	0	99	0
1	7	2	0
0	0	99	1
4	0	99	1
1	0	3	0
1	0	5	1
0	0	99	0
0	0	4	0
1	0	99	1
18	15	4	1
0	0	99	0
0	0	99	1
14	0	3	1
12	0	99	1
0	0	99	0
25	0	99	1
0	0	99	0
0	0	4	0
4	0	99	1
15	0	5	0
1	6	99	0
8	24	99	1
0	0	5	1
0	0	99	0
12	1	99	0
0	0	99	0
0	0	99	0
0	0	4	1
0	0	99	0
5	2	99	0
0	0	99	1
0	0	99	0
4	2	99	1
0	0	99	0
0	0	99	0
30	0	5	1
3	0	99	0
0	0	99	0
2	0	99	0
20	0	5	1
0	0	5	1
4	3	5	1
2	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
2	1	99	1
0	0	99	1
2	0	99	1
1	0	4	0
0	0	99	0
1	0	4	1
2	0	4	1
1	20	1	0
1	0	99	1
12	25	5	0
2	0	99	0
0	0	99	1
0	0	99	1
2	0	99	1
1	0	3	0
5	15	4	0
0	0	99	1
0	0	99	0
0	0	99	1
6	0	5	1
3	0	99	1
0	0	99	0
0	0	99	0
0	0	5	0
2	0	99	1
15	30	5	0
2	25	99	0
0	0	4	1
15	5	99	1
1	0	1	0
0	0	99	0
10	0	4	1
5	25	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
3	0	5	0
4	0	5	0
0	0	99	0
12	5	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
30	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
5	30	97	1
0	0	5	1
0	0	99	0
5	1	99	0
0	0	99	1
0	0	99	0
8	25	94	1
0	0	99	0
0	0	99	1
0	0	99	1
20	0	99	1
18	25	99	1
0	0	99	0
0	0	99	0
0	0	99	0
5	0	99	0
8	0	5	1
0	0	99	1
2	0	99	1
0	0	99	1
4	1	3	0
10	30	99	0
0	0	99	1
30	2	2	1
1	0	99	0
0	0	99	1
0	0	99	0
1	0	5	1
1	0	5	1
2	0	99	0
3	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
6	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
1	0	4	1
0	0	99	0
12	2	3	0
5	0	99	1
0	0	4	1
0	0	99	0
0	0	99	1
0	0	99	1
15	20	99	1
0	0	4	1
10	30	99	1
10	20	99	1
0	0	2	0
0	0	99	0
2	7	5	1
0	0	99	0
11	8	99	1
2	0	5	0
0	0	99	1
2	30	2	0
0	0	99	0
10	25	5	1
16	27	3	0
0	0	99	1
0	0	99	0
10	28	99	1
3	0	99	0
8	6	5	1
2	1	99	0
0	0	99	0
1	0	99	0
0	0	99	0
3	3	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	1
15	20	4	1
0	0	99	1
2	0	99	0
0	0	5	0
0	0	99	1
0	0	99	0
3	1	99	0
0	0	5	0
4	0	99	0
2	0	99	1
0	0	99	1
20	1	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
8	0	2	0
4	0	2	0
20	30	99	1
3	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
4	0	99	0
0	0	99	1
1	0	99	0
1	0	4	0
0	0	99	1
0	0	4	0
1	0	5	0
0	0	99	0
0	0	99	0
4	0	99	0
0	0	3	0
0	0	5	1
1	30	2	1
0	0	99	1
2	30	99	0
6	20	99	0
0	0	99	1
2	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
1	2	99	1
7	0	3	0
0	0	99	0
2	0	99	1
0	0	99	1
15	0	99	1
0	0	2	0
0	0	99	1
0	0	5	1
0	0	99	0
2	0	99	1
0	0	99	0
8	7	99	1
0	0	99	1
0	0	99	1
0	0	5	0
30	29	4	1
2	0	5	1
1	1	99	1
0	0	4	1
1	0	99	0
0	0	99	0
24	24	99	1
0	0	99	0
6	0	5	1
6	0	99	0
9	26	99	1
0	0	5	0
20	0	3	0
0	0	5	1
0	0	99	1
2	0	99	0
0	0	3	0
1	0	4	0
0	0	99	1
3	0	2	0
0	0	99	1
0	0	99	1
0	0	5	0
0	0	99	1
25	2	99	0
3	0	5	1
1	1	5	0
0	0	99	0
0	0	5	1
0	0	99	0
2	0	5	1
0	0	99	0
0	0	3	1
0	0	99	1
0	0	99	0
0	0	99	1
27	20	99	1
0	0	5	0
0	0	99	1
0	0	99	0
12	30	5	1
0	0	99	0
20	12	4	0
2	30	5	1
1	0	4	1
0	0	99	0
0	0	99	0
2	0	5	1
4	0	5	0
4	0	4	1
4	5	3	1
25	2	99	1
0	0	99	0
0	0	99	1
0	0	99	0
8	0	99	1
7	0	99	1
8	10	2	0
10	0	5	1
0	0	99	0
0	0	99	1
13	0	99	1
30	25	99	1
3	0	99	0
20	3	99	1
3	0	99	1
0	0	99	0
0	0	99	0
12	0	5	1
0	0	99	0
0	0	4	0
0	0	99	1
0	0	99	0
0	0	99	0
12	0	3	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
15	25	99	1
0	0	99	1
0	0	99	0
0	0	99	1
4	0	5	1
4	7	99	0
15	0	5	1
0	0	99	1
1	0	4	0
0	0	5	0
2	0	99	1
0	0	99	1
6	0	4	1
6	0	3	0
0	0	99	1
0	0	99	0
30	0	99	1
2	30	99	1
15	0	4	1
2	0	4	0
0	0	99	0
5	0	5	0
0	0	99	1
8	24	4	0
0	0	99	1
1	0	99	1
1	0	99	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
1	0	99	1
10	0	4	1
0	0	99	0
0	0	99	1
8	0	99	1
0	0	99	1
5	0	5	1
23	30	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	4	0
0	0	99	1
3	5	1	0
0	0	5	1
1	0	99	0
0	0	99	0
2	0	99	0
2	0	99	0
0	0	99	0
3	0	5	1
0	0	99	0
5	0	4	1
4	0	5	0
4	12	99	1
3	0	4	1
0	0	99	0
0	0	99	0
1	0	99	0
2	0	5	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	5	1
0	0	5	0
0	0	3	1
2	0	99	0
0	0	99	1
4	15	5	0
0	0	99	1
4	0	99	0
7	0	5	1
0	0	99	1
0	0	99	1
0	0	99	1
8	0	99	0
2	2	99	0
0	0	4	0
1	1	99	1
0	0	3	0
10	0	99	1
0	0	99	1
17	25	99	1
0	0	4	0
0	0	99	1
1	0	99	0
3	0	5	0
9	20	4	1
0	0	5	1
0	0	99	1
0	0	99	0
0	0	99	1
5	0	99	0
2	1	1	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
4	0	4	0
0	0	99	0
15	30	5	1
2	30	5	1
0	0	99	1
4	14	4	1
0	0	99	1
0	0	99	0
5	0	94	1
0	0	99	1
15	30	99	0
2	25	1	0
2	30	99	0
1	0	5	0
0	0	99	0
0	0	99	0
0	0	99	0
2	0	4	0
0	0	99	1
0	0	99	0
0	0	94	0
2	0	4	0
2	0	99	1
2	0	5	0
1	0	4	0
0	0	99	1
0	0	5	0
5	29	4	1
0	0	4	1
30	24	4	0
15	0	5	0
0	0	99	1
12	5	99	1
0	0	99	1
6	0	99	1
6	2	99	1
0	0	99	1
0	0	4	1
30	0	99	0
0	0	5	0
1	0	99	0
15	0	5	0
3	9	2	1
8	8	99	0
0	0	99	1
20	30	99	0
0	0	99	1
4	0	3	1
15	0	5	1
1	0	2	0
0	0	99	1
0	0	5	0
0	0	99	0
0	0	99	1
0	0	5	1
1	0	99	0
30	8	99	1
0	0	99	1
0	0	99	0
4	20	99	1
2	30	97	1
0	0	99	0
0	0	4	0
0	0	99	0
0	0	99	0
0	0	99	1
2	0	5	0
0	0	99	1
0	0	99	0
10	0	99	1
30	0	5	1
10	0	99	0
0	0	99	0
2	0	99	1
3	0	4	1
20	24	4	1
30	0	5	1
0	0	99	1
2	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
12	4	3	1
1	0	99	1
3	0	99	0
0	0	99	0
13	2	99	1
0	0	99	0
2	0	99	1
0	0	4	0
0	0	99	0
1	0	5	0
0	0	99	0
2	0	4	0
0	0	99	0
0	0	5	0
0	0	99	1
8	4	4	0
1	0	99	0
0	5	99	1
0	0	99	0
5	30	5	1
1	0	5	0
0	0	99	1
10	30	99	1
0	0	99	1
0	0	99	0
1	0	4	0
6	0	4	0
15	23	99	1
0	0	5	1
0	0	99	1
0	0	4	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
2	0	99	1
18	1	2	0
0	0	99	1
15	0	5	0
5	0	3	0
2	0	99	0
10	0	4	1
0	0	99	0
4	1	3	1
0	0	99	1
4	30	5	1
0	0	99	1
0	0	5	1
0	0	99	1
0	0	99	0
0	0	99	1
30	30	99	1
1	0	4	1
0	0	99	0
3	3	5	1
0	0	99	1
0	0	99	0
0	0	99	1
5	20	99	1
5	0	5	0
12	0	5	0
30	0	5	1
0	0	99	0
3	0	4	1
2	0	3	0
5	0	99	0
0	0	99	1
21	29	2	1
0	0	99	1
0	0	99	1
8	0	4	1
0	2	3	0
0	0	99	1
9	0	3	1
0	0	99	0
2	0	99	0
18	2	5	1
28	20	5	1
15	25	99	1
1	0	4	1
0	0	99	0
0	0	99	0
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	1
20	20	99	1
0	0	99	0
0	0	99	1
0	0	5	0
0	0	99	1
5	0	1	1
0	0	3	0
13	30	99	1
0	0	99	0
0	0	99	1
0	0	99	1
5	0	99	1
26	1	99	1
0	0	99	1
0	0	99	1
4	0	99	1
5	0	5	1
0	0	99	0
0	0	99	0
0	0	1	0
1	0	4	0
15	2	2	1
0	0	99	1
0	0	99	0
4	0	5	1
0	0	99	1
1	0	5	1
0	0	99	0
1	0	99	0
0	0	99	1
3	20	99	0
3	0	3	0
0	0	5	0
0	0	99	1
2	0	4	1
0	0	99	0
7	0	99	1
0	0	99	0
0	0	99	0
0	0	4	1
0	0	99	1
4	0	1	0
2	0	99	1
2	0	4	1
0	0	99	0
2	0	2	0
0	0	99	1
2	14	5	1
5	0	5	1
6	0	2	0
0	0	3	0
0	0	99	0
1	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	2	0
15	2	99	0
5	3	4	0
0	0	99	0
4	0	3	0
0	0	99	0
10	4	4	0
3	0	4	1
0	0	99	1
8	0	99	0
4	0	99	1
0	0	99	0
2	0	4	0
0	0	99	1
0	0	1	0
0	0	99	0
0	0	99	1
0	0	99	0
5	0	5	0
0	0	99	0
3	3	5	0
6	0	99	1
1	0	99	1
2	0	4	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
2	30	99	0
3	0	4	0
0	0	3	0
0	0	99	1
3	0	99	0
4	30	3	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
6	0	4	1
0	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
3	0	99	0
2	0	5	0
0	0	99	0
10	0	3	1
0	0	99	0
1	0	5	0
0	0	99	1
0	0	99	0
17	11	2	1
0	0	99	0
25	0	99	1
0	0	99	0
3	0	5	0
10	0	99	1
0	0	4	0
0	0	99	1
2	0	99	0
1	0	99	0
1	0	4	0
12	10	4	1
2	20	99	1
0	0	99	1
1	0	99	1
2	7	2	0
0	0	99	1
1	0	99	0
2	0	5	1
6	3	3	0
0	0	99	1
0	0	99	1
4	0	4	0
10	0	4	0
7	6	2	0
5	0	4	0
2	0	5	1
0	0	5	0
2	0	5	0
13	0	2	0
2	0	4	0
0	0	4	0
0	0	99	1
1	0	99	0
0	0	4	1
0	0	99	0
0	0	99	0
0	0	99	0
2	0	5	1
0	0	99	0
3	0	99	0
0	0	99	0
2	20	99	0
0	0	99	1
5	0	5	0
0	0	5	0
10	15	4	1
0	0	99	0
5	0	99	0
2	0	2	1
3	0	2	0
2	0	99	0
0	0	99	0
4	0	4	0
4	0	1	0
0	0	99	1
0	0	99	0
0	0	5	1
0	0	3	0
3	0	99	1
0	0	99	1
6	0	99	0
2	0	99	1
0	0	4	1
0	0	99	0
0	0	99	0
0	0	99	1
3	0	99	0
0	0	3	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
1	0	99	0
4	6	99	0
11	0	1	1
20	3	5	1
18	28	1	1
5	0	1	1
3	1	4	0
0	0	99	1
0	0	99	0
1	30	99	1
20	30	3	1
11	4	99	1
0	0	99	1
4	0	99	1
0	0	5	1
1	0	99	0
0	0	99	0
0	0	5	1
12	0	5	1
2	0	99	0
0	0	99	0
15	0	4	1
1	0	99	0
22	0	99	0
3	0	99	0
0	0	99	0
0	0	3	0
0	0	99	1
3	0	99	1
20	28	99	1
2	0	99	0
25	0	99	1
15	30	4	0
0	0	99	1
3	0	2	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
1	1	99	1
0	0	99	1
30	8	5	1
0	0	99	0
0	0	99	0
1	0	99	1
5	0	4	0
0	0	2	0
0	0	4	0
10	0	99	1
3	0	3	0
1	0	99	1
0	0	99	0
4	0	3	1
0	0	99	1
5	30	99	1
24	5	99	1
0	0	99	1
2	0	99	0
30	0	99	1
1	0	4	1
0	0	99	0
0	0	4	0
0	0	4	0
4	0	5	0
0	0	99	1
0	0	5	1
3	0	4	0
1	0	4	0
0	1	99	0
0	0	3	0
30	0	99	1
0	15	99	1
0	0	99	0
3	0	99	0
0	0	99	0
6	0	99	1
30	25	3	0
5	0	4	0
1	0	99	1
0	0	3	1
2	0	99	0
0	0	99	1
10	1	99	1
0	6	99	1
3	0	99	1
2	0	99	1
0	0	99	0
0	0	99	1
2	0	99	1
0	0	5	0
0	0	99	1
0	0	99	0
0	0	3	1
2	0	5	1
5	30	99	0
5	15	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	4	1
0	0	5	0
0	0	99	0
15	30	5	1
0	0	99	1
0	0	99	0
8	1	3	0
0	0	99	0
0	0	99	1
0	0	99	1
4	0	99	0
0	0	99	1
1	0	3	1
5	0	99	0
2	0	4	0
0	0	99	0
7	30	5	1
15	0	5	1
0	0	99	1
6	0	3	1
0	0	99	1
0	0	5	1
2	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
3	0	99	0
4	0	99	0
4	14	99	0
0	0	99	0
1	0	3	1
10	30	3	1
4	0	99	1
1	13	99	1
0	0	99	0
4	0	5	1
10	30	5	1
0	0	99	1
1	30	4	1
1	0	99	1
1	0	99	0
20	0	99	1
2	19	99	1
0	0	5	1
0	0	99	0
0	0	99	1
15	30	5	1
0	0	5	0
0	0	99	0
10	14	99	1
4	0	2	0
1	0	3	1
10	3	4	0
10	20	99	0
0	0	4	1
2	0	99	1
0	0	99	1
2	0	99	0
3	5	99	1
6	28	99	1
25	20	4	1
1	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
8	0	99	1
0	0	99	1
10	2	4	1
0	0	3	1
0	0	99	0
0	0	99	1
0	0	99	1
3	30	99	1
2	0	3	0
4	15	99	1
0	0	5	0
5	0	3	1
0	0	99	1
3	21	5	0
3	1	2	1
0	0	99	0
30	0	4	1
2	0	5	1
20	3	2	1
0	0	99	0
0	0	99	0
0	0	2	1
2	0	99	0
1	0	5	1
15	29	1	1
0	0	99	1
2	0	99	0
7	25	99	0
5	0	99	0
20	5	99	0
0	0	5	0
1	0	99	0
0	0	99	0
1	0	99	0
16	8	99	1
1	2	99	1
2	0	99	1
0	0	99	1
0	0	99	0
0	0	4	1
5	5	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
10	10	4	0
1	0	99	1
3	0	99	1
16	1	4	1
3	0	4	1
12	0	99	1
1	0	99	1
10	12	3	1
0	0	99	0
12	0	99	0
5	3	99	0
4	0	4	0
0	0	99	1
0	0	99	1
0	0	99	0
2	0	3	1
6	0	3	0
1	0	2	1
4	0	4	1
0	0	99	1
0	0	99	1
1	0	5	0
0	0	2	0
0	0	5	1
10	0	5	1
0	0	5	0
1	2	99	1
3	0	2	1
0	0	99	1
1	2	99	1
0	0	99	0
0	0	99	1
1	0	5	0
0	0	99	1
2	0	99	0
16	15	3	0
3	0	99	1
1	0	99	1
2	0	99	0
7	15	2	0
1	0	99	0
0	0	99	0
4	0	99	1
2	1	99	0
8	0	3	1
0	0	99	1
0	0	5	0
2	15	99	1
0	0	3	0
30	0	99	0
0	0	99	1
0	0	5	1
0	0	99	0
14	23	99	1
2	0	99	0
0	0	99	0
15	1	5	1
2	20	3	0
7	0	5	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	5	1
5	0	5	0
0	0	99	0
0	0	99	0
2	0	3	1
0	0	99	0
25	0	5	1
4	25	99	0
0	0	99	0
0	0	99	0
18	3	3	1
25	1	99	0
4	0	4	0
15	10	99	1
2	0	2	0
15	29	5	1
0	0	99	0
1	0	5	1
22	5	1	0
0	0	99	1
8	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	1	99	0
24	0	3	1
8	1	4	0
1	0	3	1
18	1	3	1
0	0	99	1
7	15	99	0
0	0	99	1
6	8	3	1
0	0	99	1
0	0	99	1
0	0	99	1
2	4	99	1
1	0	99	0
0	0	99	0
1	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	5	0
0	0	99	0
18	0	99	0
0	0	99	1
3	0	99	1
0	0	99	1
0	0	99	0
1	0	99	0
6	2	99	0
4	0	99	0
0	0	99	1
0	0	4	0
3	30	5	1
0	0	99	0
5	0	99	1
24	20	4	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
2	0	99	1
7	20	99	1
1	0	99	0
0	0	99	1
0	0	99	0
2	0	5	1
0	0	99	0
0	0	99	0
3	0	99	0
4	0	99	0
0	0	99	1
0	0	99	1
1	0	5	0
0	0	5	1
0	0	99	0
3	0	3	0
0	0	99	0
5	1	1	1
10	0	99	1
0	0	99	1
0	0	99	1
15	30	99	1
0	0	99	1
0	0	99	0
3	0	99	1
20	30	4	0
0	0	99	0
0	0	99	1
0	0	99	0
25	25	5	1
25	20	4	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
1	3	99	0
5	2	1	0
1	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
3	0	99	0
0	0	99	0
15	25	99	1
0	0	99	0
4	0	5	1
3	0	4	0
5	0	4	0
0	0	5	1
16	0	3	0
1	0	99	0
0	0	99	0
13	3	99	0
0	0	99	1
0	0	4	1
15	8	2	1
4	2	3	0
1	1	99	1
0	0	99	1
2	0	99	1
3	0	4	1
2	0	99	0
5	30	99	1
0	0	99	1
0	0	99	1
1	0	99	1
0	0	4	1
0	0	99	1
0	0	99	1
0	0	99	0
7	0	99	1
0	0	99	0
0	0	99	1
0	0	2	0
0	0	99	0
17	30	5	1
6	0	99	1
0	0	99	0
2	0	1	0
0	0	99	1
0	0	99	0
0	0	99	0
2	2	2	0
0	0	99	1
6	0	99	1
2	3	5	0
2	30	99	1
3	0	4	1
1	0	99	0
3	0	99	1
0	0	5	1
4	0	99	0
0	0	4	0
0	0	99	0
2	30	99	1
0	0	99	0
1	0	4	1
6	7	5	1
3	0	3	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
1	0	5	1
9	0	99	1
0	0	99	1
10	0	99	0
0	0	4	0
0	0	99	1
0	0	5	1
0	0	99	0
0	0	4	0
0	0	2	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
3	0	99	0
0	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
15	30	99	1
0	0	99	1
0	0	99	1
0	0	4	1
0	0	99	1
0	0	99	1
3	0	99	0
2	0	99	1
0	0	99	1
2	25	1	0
3	10	99	1
0	0	99	1
20	2	3	0
0	0	99	0
0	0	99	0
0	0	99	0
3	5	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
3	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
3	0	5	1
0	0	99	1
1	0	3	1
3	0	5	1
4	25	99	0
0	0	5	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
1	0	5	1
0	0	99	1
20	22	94	1
6	0	99	0
3	0	99	0
1	0	99	0
0	0	99	0
3	7	99	0
18	0	5	1
0	0	99	0
16	4	99	1
2	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
1	0	1	0
4	0	5	0
4	28	99	0
10	0	3	0
0	0	99	0
0	0	99	1
0	0	99	0
20	9	99	0
2	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
2	1	4	1
10	0	99	1
0	0	99	1
15	1	4	0
0	0	5	1
0	0	99	0
0	0	99	1
1	0	5	1
0	0	99	1
4	0	5	1
2	0	99	0
2	0	99	0
1	1	99	0
2	0	1	0
0	0	99	1
0	0	99	0
1	0	99	1
2	2	5	1
0	0	99	0
0	0	99	0
7	25	1	0
0	0	99	0
5	30	2	1
0	0	5	0
0	0	5	0
0	0	99	0
5	12	3	0
10	10	2	0
0	0	99	1
15	1	99	0
0	0	5	0
2	0	5	1
8	0	5	1
10	28	5	1
8	10	99	0
1	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
20	30	3	1
3	0	3	0
1	0	99	1
2	0	5	1
25	0	99	0
6	24	3	1
1	1	99	1
1	0	99	0
0	0	99	1
0	0	99	1
9	0	99	1
1	0	5	1
1	0	5	1
1	0	99	1
18	25	99	1
2	0	99	0
0	0	99	0
2	0	99	1
0	0	99	0
20	3	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
1	0	4	1
2	0	99	0
10	0	3	0
28	0	4	1
12	3	3	1
0	0	99	1
5	10	99	1
3	0	99	0
10	23	99	0
0	0	99	1
5	0	4	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	5	1
6	0	99	0
2	2	99	0
0	0	99	1
0	0	99	0
2	1	99	1
20	30	99	0
15	10	4	1
0	0	5	1
3	0	3	1
0	0	99	1
0	0	99	0
3	1	99	1
0	0	99	0
10	3	5	1
2	0	5	0
0	0	5	0
1	0	99	1
0	0	4	0
2	1	5	1
0	0	99	0
6	1	4	0
0	0	99	1
3	0	99	1
0	0	99	1
0	0	99	1
1	0	99	1
8	0	99	1
17	15	99	0
0	0	5	1
2	7	3	1
2	0	5	0
4	0	5	1
0	0	99	0
0	0	99	0
0	0	99	1
22	20	99	1
0	0	99	0
0	0	99	1
10	0	99	0
0	0	99	0
0	0	99	1
0	0	5	1
0	0	5	0
0	0	99	0
0	0	99	0
17	23	99	1
0	0	99	0
0	0	99	1
19	0	99	0
5	0	99	0
0	0	4	1
0	0	99	0
0	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
3	0	5	0
20	0	4	1
0	0	99	0
15	25	4	0
0	0	99	0
0	0	99	1
0	0	99	1
30	0	4	1
0	0	5	1
0	0	99	1
3	0	99	1
0	0	99	0
0	0	5	0
3	0	99	1
0	0	99	0
30	0	3	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	3	1
12	20	99	1
8	0	4	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
5	0	4	0
0	0	99	1
0	0	3	0
3	0	99	0
7	0	4	1
2	29	4	1
0	0	99	1
0	0	99	0
6	0	1	0
0	0	99	0
1	0	99	1
0	0	99	0
0	0	99	0
