COCEVER	CRKEVER	HEREVER	LSD	PCP	ECSTASY	INHEVER	BOOKED	PROBATON	PAROLREL	ANY_SYSTEM
0		0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0			0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	0		0	0	0	0
1	0	0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
1	0	0	0	0	1		0	0	0	0
1	0	0	0	0	0	1	1	0	0	1
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0	0	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	0		1	0	0	1
0		1					1	1	0	1
0		0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0	0	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	0			1		1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	1	1	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0						0	0	0
0		0					0	0	0	0
1	0	0	0	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	1	0	1	0	0	0	0
0		0	0	0	0		0	0	0	0
1	0	0	0	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	1	1	1	0	0	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
1	0	0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1	1	1	0	0	1
1	0	0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	1	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	1	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0		0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	1		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0						1	0	1
1	0	0	1	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0	0	0	0		0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0						1	0	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0					1	0	0	1
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	0		0	0	0	0
1	0	0	0	0	1	1	0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1	1	1	0	0	1
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0			0	0	0	0
0		0				1	0	0	0	0
0		0	0	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	1	0	1
0		0						1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
1	1	1	1	0	0	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	1	0	1	1	0	0	1
0		0	1	0	0		1	0	0	1
1	0	0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	1		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	0		1	0	0	1
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
1	1	0	1	0	1	1	1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	1	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	1		1	0	0	1
0		0					0	0	0	0
0		0					1	1	0	1
0		0				1	0	0	0	0
0		0					1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1	1	0	0	0	0
1	1	1	1	1	1		1	1	0	1
1	0	0	1	0	1	1	1	0	0	1
1	0	0	0	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	0	0	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					1	1	0	1
0		0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0	1	0	1		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	1	1	0	1	1	1	0	0	1
0		0					0	0	0	0
0		0	1	0	0	1	0	0	0	0
1	0	0	1	0	0	1	0	0	0	0
0		0					1	0	0	1
1	0	0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	1	1	1	0	1	1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	0	0	1		1	0	0	1
1	0	0	1	1	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0		0	0	0	0
0		0					0	0	0	0
1	1	0				1	1	0	0	1
1	0	0	0	0	1	1	0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	0		1	1	1	1
0		0					0	0	0	0
0		0					1	1	1	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	1	1	0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0	1	0	1		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0	1	0	0	0	0
0		0					1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	0	1	0	0	0	0
0		0	0	0	0		0	0	0	0
0		0	1	0	0		0	0	0	0
1	0	1	1	0	1	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
1	0	0	1	0	1	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	1		0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0	0	1	0		0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	1		1	0	0	1
0		0					0	0	0	0
1	0	0	0	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0	1	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	0	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0	1	0	0					
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
1	0	0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0	1	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	0		1	1	0	1
0		0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0				1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	1	0	1	1	0	0	1
1	0	0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0	0	1	1	1	0	0	0	0
1	0	0	1	0	1		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	1	1				1	1	1	1	1
1	0	0	1	0	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1		1	0	0	1
0		0					0	0	0	0
0		0	0	0	1		0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0				1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	0		1	0	0	1
1	0	0	0	0	1		1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	1		1	0	0	1
0		0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	1	0	1	0	0	0	0
0		0	0	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1				
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1	1	1	0	0	1
0		0					0	0	0	0
0		0					0		0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	1	1	1	0	0	0	0
1	0	0					0	0	0	0
0		0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0	0	0	0	1	0	0	0	0
1	1	0	0	0	1		1	0	0	1
0		0	0	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	0		1	1	0	1
1	0	0	1	0	0		1	0	0	1
0		0	0	0	0	1		1	0	1
0		0					1	1	0	1
0		0	1	0	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1		0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	0		1	0	0	1
0		0					0	0	0	0
0		0						1	0	1
0		0					0	0	0	0
0		0	0	1	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	1	1	1	1	0	0	1
0		0					1	0	0	1
0		0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	1	1
1	0	0					1	0	0	1
0		0					0	0	0	0
1	1	0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0						0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	1	0	1	1	0	0	1
0		0					1	0	0	1
1	1	0	1	0	1	1	0	0	0	0
0		0						1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0				1	1	1	1	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0						0	0	0
0		0					1	0	0	1
0		0					1	0	0	1
1	0	0					1	0	0	1
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0		0	0	0	0
1	0	0					1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					1	0	0	1
0		0	1	1	1		1	0	0	1
0		0	0	1	0		1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	1	0	1
1	1	0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					1	1	0	1
1	0	0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	1	1	1	0	0	1
1	0	0	1	0	1	1	1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	0		0	0	0	0
0		0				1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0	1	0	0		1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1		0	0	0	0
0		0						1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	1	0	0	1
1	0	0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	1	1	1	1	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0		1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0	0	0	1		1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					1	0	0	1
1	1	0	1	1	1	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	1	1	0	0	0	0
1	0	0	0	0	0		0	0	0	0
1	0	0				1	0	0	0	0
0		0	0	0	0			1	1	1
0		0	1	0	1		1	0	0	1
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0				1		1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0				1	1	1	1	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
1	0	0					0	0	0	0
1	1	1	1	1	1	1		1	0	1
1	1	0						1	0	1
0		0				1	1	1	1	1
0		0	0	0	0		0	0	0	0
0		0					0	0	0	0
0		0	0	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0	1	0	0	1	1	0	0	1
1	1	0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0								
0		0					0	0	0	0
1	0	0	1	0	1		1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	0	1		1	0	0	1
0		0					1	1	0	1
0		0					0	0	0	0
0		0	1	0	1	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	1	0		1	1	0	1
0		0					0	0	0	0
1	0	0	1	1	0		1	0	0	1
0		0					0	0	0	0
1	1	1	1	1	1	1	0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0						0	1	1
0		0					1	0	0	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	0	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	1	1	1	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	1	0		0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0				1	1	0	0	1
0		0	0	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	1		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	1	1	1	1	0	0	1
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	1		0	0	0	0
0		0	0	0	1		1	0	0	1
0		0	0	0	0		1	0	0	1
0		0					0	0	0	0
0		0	0	0	1		1	0	0	1
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
1	0	0	0	0	0	1	1	0	0	1
1	0	0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
1	0	0					1	0	0	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0	0	0	1		0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0				1	1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0	0	0		0	0	0	0
1	1	0				1	0	0	0	0
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0	1	0	0	1	0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	0		0	0	0	0
1	0	0	1	0	1		1	1	0	1
1	0	0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	1	0	1	0	0	0	0
0		0					1	1	0	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	1	0	1		0	0	0	0
0		0					0	0	0	0
0		0	1	0	1		1	1	0	1
1	0	0	1	0	0		1	1	0	1
0		0					0	0	0	0
1	1	0				1	0	0	0	0
1	0	0	1	0	1	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
1	0	0	1	0	0		0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
1	1	1	1	1	1	1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	0	0	0	0	1		0	0	0	0
1	0	0	1	0	0	1	1	0	0	1
0		0					0	0	0	0
1	0	0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0						1	1	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0	0				0	0	0	0
0		0					0	0	0	0
0		0				1	0	0	0	0
0		0						1	1	1
0		0					0	0	0	0
0		0					0	0	0	0
1	1	1	0	1	0		1	1	0	1
0		0					0	0	0	0
0		0					1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
1	1	0	1	0	0	1	1	0	0	1
0		0					0	0	0	0
0		0				1	1	0	0	1
0		0					0	0	0	0
0		0					0	0	0	0
1	0	1	1	1	0	1	0	0	0	0
0		0				1	0	0	0	0
0		0					0	0	0	0
0		0					1	1	0	1
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					0	0	0	0
0		0					1	0	0	1
